year,month,temp_ave,temp_max,temp_min,precip,date_dec
1938,6,27.51,33.3,21.72,76.9,1938.4166666666667
1938,7,28.87,35.1,22.64,50.8,1938.5
1938,8,29.07,35.72,22.42,23.6,1938.5833333333333
1938,9,26.01,33.04,18.97,60.6,1938.6666666666667
1938,10,22.81,30.57,15.05,11.2,1938.75
1938,11,13.53,20.83,6.24,22.1,1938.8333333333333
1938,12,11.6,17.95,5.25,42.8,1938.9166666666667
1939,1,11.28,17.42,5.15,70.4,1939
1939,2,11.13,18.95,3.32,28.6,1939.0833333333333
1939,3,17.18,24.28,10.07,17,1939.1666666666667
1939,4,20.13,27.66,12.6,57.5,1939.25
1939,5,25.2,31.81,18.6,34.3,1939.3333333333333
1939,6,27.92,34.41,21.43,27.6,1939.4166666666667
1939,7,29.27,36,22.54,139.2,1939.5
1939,8,28.19,34.8,21.58,77.5,1939.5833333333333
1939,9,27.1,34.29,19.91,25.4,1939.6666666666667
1939,10,22.13,29.05,15.21,44.9,1939.75
1939,11,13.25,19.04,7.46,57.5,1939.8333333333333
1939,12,12.46,20.02,4.91,19.8,1939.9166666666667
1940,1,4.1,10.52,-2.32,18.6,1940
1940,2,11.02,17.71,4.33,94,1940.0833333333333
1940,3,15.89,22.84,8.95,31,1940.1666666666667
1940,4,18.54,25.32,11.75,148.7,1940.25
1940,5,23.02,30.04,16,26.7,1940.3333333333333
1940,6,25.39,31.34,19.45,195.3,1940.4166666666667
1940,7,27.53,33.58,21.49,31,1940.5
1940,8,28.41,35.23,21.59,32.5,1940.5833333333333
1940,9,24.92,31.98,17.86,63.8,1940.6666666666667
1940,10,21.28,28.39,14.18,79.1,1940.75
1940,11,13.72,19.05,8.39,130.4,1940.8333333333333
1940,12,11.85,16.95,6.75,138.7,1940.9166666666667
1941,1,11.72,17.05,6.4,39.4,1941
1941,2,10.14,15.08,5.2,76.2,1941.0833333333333
1941,3,12.46,18.08,6.84,115.6,1941.1666666666667
1941,4,19.23,23.92,14.54,135.5,1941.25
1941,5,23.96,29.12,18.81,88.8,1941.3333333333333
1941,6,26.39,31.37,21.4,282.2,1941.4166666666667
1941,7,28.07,33.79,22.35,105.9,1941.5
1941,8,29.2,35.73,22.67,1.8,1941.5833333333333
1941,9,27.28,33.3,21.26,47.9,1941.6666666666667
1941,10,23.4,28.15,18.65,171.5,1941.75
1941,11,14.09,21.01,7.17,29.3,1941.8333333333333
1941,12,11.98,17.29,6.67,59.4,1941.9166666666667
1942,1,9,15.88,2.11,0.3,1942
1942,2,10.87,16.25,5.49,36.5,1942.0833333333333
1942,3,15.37,22.95,7.78,13.2,1942.1666666666667
1942,4,19.57,25.01,14.13,131.9,1942.25
1942,5,23.23,28.45,18.01,64,1942.3333333333333
1942,6,27.86,34.39,21.33,29.4,1942.4166666666667
1942,7,27.59,33.46,21.73,62.4,1942.5
1942,8,28.17,33.78,22.56,55,1942.5833333333333
1942,9,23.68,29.33,18.03,205.8,1942.6666666666667
1942,10,20.03,25.74,14.32,130.8,1942.75
1942,11,17.13,23.18,11.08,50.3,1942.8333333333333
1942,12,11.95,18.5,5.41,38.8,1942.9166666666667
1943,1,9.66,16.01,3.32,20.4,1943
1943,2,14.25,21.15,7.35,11.5,1943.0833333333333
1943,3,13.26,19.74,6.78,64.6,1943.1666666666667
1943,4,21.48,27.52,15.43,68.1,1943.25
1943,5,24.46,30.44,18.48,136.6,1943.3333333333333
1943,6,27.28,32.42,22.13,32.4,1943.4166666666667
1943,7,28.75,34.44,23.06,99.4,1943.5
1943,8,29.75,36.15,23.36,23.4,1943.5833333333333
1943,9,24.68,30.43,18.93,84.2,1943.6666666666667
1943,10,20.17,26.11,14.22,8.3,1943.75
1943,11,13.71,20.22,7.2,43.9,1943.8333333333333
1943,12,9.56,15.15,3.98,36.2,1943.9166666666667
1944,1,9.1,14.28,3.91,137,1944
1944,2,13.24,17.62,8.85,98.8,1944.0833333333333
1944,3,14.73,20.37,9.08,46.6,1944.1666666666667
1944,4,19.73,26.09,13.36,8.5,1944.25
1944,5,22.09,27.41,16.77,235.1,1944.3333333333333
1944,6,27.25,32.42,22.08,51,1944.4166666666667
1944,7,29.11,35.57,22.65,8.2,1944.5
1944,8,29.09,34.93,23.25,113.5,1944.5833333333333
1944,9,25.32,31.26,19.39,118.4,1944.6666666666667
1944,10,20.72,28.03,13.4,8.9,1944.75
1944,11,15.43,20.8,10.07,115.6,1944.8333333333333
1944,12,8.91,14.07,3.75,150.2,1944.9166666666667
1945,1,10.44,15.81,5.07,71.9,1945
1945,2,12.71,18.14,7.28,100,1945.0833333333333
1945,3,18.76,24.16,13.36,126.5,1945.1666666666667
1945,4,18.89,24.44,13.33,104.6,1945.25
1945,5,23.5,29.79,17.21,44.6,1945.3333333333333
1945,6,27.44,32.85,22.03,144.5,1945.4166666666667
1945,7,28.3,33.53,23.06,41,1945.5
1945,8,28.69,34.56,22.83,146.8,1945.5833333333333
1945,9,26,32.28,19.72,70.1,1945.6666666666667
1945,10,19.42,25.67,13.17,76.2,1945.75
1945,11,17.35,23.8,10.9,37.4,1945.8333333333333
1945,12,9.9,15.7,4.1,74.7,1945.9166666666667
1946,1,9.25,14.38,4.12,95.5,1946
1946,2,12.76,19.09,6.44,58.1,1946.0833333333333
1946,3,16.82,23.65,10,70.4,1946.1666666666667
1946,4,21.02,26.62,15.42,201.2,1946.25
1946,5,23.64,28.56,18.71,155.8,1946.3333333333333
1946,6,26.19,31.23,21.14,34.1,1946.4166666666667
1946,7,28.8,35.02,22.58,37.6,1946.5
1946,8,28.47,34.42,22.52,85.3,1946.5833333333333
1946,9,24.92,28.95,20.88,152.4,1946.6666666666667
